Year,State,Clear,Cloudy,Fair,Mostly Cloudy,Partly Cloudy
2016,AL,68,0,1,10,21
2016,AR,16,0,2,5,2
2016,AZ,1330,1,7,412,430
2016,CA,80281,201,1515,12171,12475
2016,CO,437,9,4,266,195
2016,CT,1778,0,0,530,390
2016,DC,34,0,0,83,50
2016,DE,151,0,2,32,20
2016,FL,13676,26,217,6293,4488
2016,GA,5456,41,63,2050,1532
2016,IA,620,0,0,208,227
2016,ID,225,3,7,24,32
2016,IL,5625,0,0,2883,1921
2016,IN,549,4,5,202,104
2016,KS,268,0,1,22,34
2016,KY,331,3,4,162,115
2016,LA,267,21,50,148,83
2016,MA,1609,0,0,553,634
2016,MD,2202,2,24,887,357
2016,ME,50,3,3,14,8
2016,MI,5368,0,0,2328,1326
2016,MN,795,0,0,331,221
2016,MO,1170,3,6,698,387
2016,MS,170,0,18,51,35
2016,MT,23,1,7,8,2
2016,NC,1578,17,27,1242,969
2016,NE,2534,0,0,726,348
2016,NH,100,0,0,42,38
2016,NJ,2825,0,0,1168,675
2016,NM,46,1,2,36,35
2016,NV,788,0,3,127,252
2016,NY,5841,0,0,3950,2868
2016,OH,3359,4,4,1717,904
2016,OK,241,1,3,65,54
2016,OR,266,10,4,131,74
2016,PA,9443,54,168,2240,1353
2016,RI,308,0,0,306,220
2016,SC,1454,0,6,287,167
2016,SD,2,0,0,2,2
2016,TN,299,3,4,391,220
2016,TX,16920,9,143,7845,6959
2016,UT,486,12,35,89,100
2016,VA,2218,1,0,1088,723
2016,VT,4,0,0,3,0
2016,WA,2552,14,11,1526,695
2016,WI,493,0,0,234,107
2016,WV,76,8,10,62,40
2016,WY,28,8,5,5,1
2017,AL,885,6,20,392,366
2017,AR,65,1,5,13,9
2017,AZ,6607,2,6,1637,2179
2017,CA,79482,299,1340,15075,12414
2017,CO,1829,3,6,1522,1226
2017,CT,2701,0,0,793,629
2017,DC,35,0,0,132,96
2017,DE,443,0,0,79,84
2017,FL,19591,44,258,11292,7726
2017,GA,8026,68,142,3645,2105
2017,IA,1030,0,0,302,305
2017,ID,142,5,6,31,16
2017,IL,6958,0,0,3810,2491
2017,IN,2455,9,19,882,585
2017,KS,433,1,1,39,78
2017,KY,1021,0,0,402,418
2017,LA,5310,52,99,1927,1086
2017,MA,2551,0,0,941,907
2017,MD,3333,19,33,1669,589
2017,ME,133,11,18,80,56
2017,MI,7805,0,0,3531,1866
2017,MN,3273,0,0,1259,631
2017,MO,2549,7,2,1076,767
2017,MS,428,1,14,107,93
2017,MT,33,3,7,12,5
2017,NC,7590,52,104,7567,6263
2017,ND,2,0,0,0,0
2017,NE,2501,0,0,659,305
2017,NH,538,0,0,263,182
2017,NJ,4429,0,0,1932,1034
2017,NM,257,2,4,262,341
2017,NV,1154,17,33,414,397
2017,NY,8125,0,0,7533,4525
2017,OH,3859,2,8,1867,896
2017,OK,4100,2,0,1281,1039
2017,OR,1704,36,20,867,513
2017,PA,10296,127,190,2879,1473
2017,RI,402,0,0,562,389
2017,SC,13250,1,8,2878,1642
2017,SD,4,1,0,1,0
2017,TN,1343,10,8,2822,1784
2017,TX,28868,10,139,13946,10247
2017,UT,2102,58,149,624,402
2017,VA,6091,7,16,3114,1755
2017,VT,36,0,0,16,6
2017,WA,5025,27,47,2806,960
2017,WI,1274,0,0,567,277
2017,WV,184,6,3,90,49
2017,WY,39,11,3,6,4
2018,AL,4224,63,107,2068,1430
2018,AR,171,4,9,66,52
2018,AZ,11808,2,43,3234,3622
2018,CA,80669,366,1336,13465,12555
2018,CO,3482,1,9,3274,2831
2018,CT,2334,0,0,767,429
2018,DC,77,0,0,161,81
2018,DE,770,0,0,127,90
2018,FL,21048,88,452,12813,7644
2018,GA,7982,38,105,3632,2115
2018,IA,808,0,0,258,268
2018,ID,217,1,9,29,14
2018,IL,6941,0,0,3359,2615
2018,IN,4591,15,32,1778,1035
2018,KS,606,0,1,84,59
2018,KY,2116,1,3,1039,849
2018,LA,8212,111,153,3332,1385
2018,MA,2469,0,0,1262,755
2018,MD,2885,7,11,1202,482
2018,ME,166,12,27,74,80
2018,MI,6961,0,0,2608,1388
2018,MN,6851,0,0,2047,1272
2018,MO,3118,9,8,989,690
2018,MS,920,5,31,284,237
2018,MT,20,6,9,14,15
2018,NC,11366,23,64,12909,7666
2018,ND,8,0,1,1,0
2018,NE,2419,0,0,572,275
2018,NH,559,0,0,377,234
2018,NJ,4434,0,0,1703,898
2018,NM,438,0,9,504,518
2018,NV,952,41,49,489,459
2018,NY,7025,0,0,7417,4161
2018,OH,4713,0,0,1971,1108
2018,OK,8572,0,2,2696,2246
2018,OR,7506,241,187,2859,1472
2018,PA,7069,60,188,2304,975
2018,RI,613,0,0,720,383
2018,SC,23867,0,8,6355,3039
2018,SD,1,1,0,1,0
2018,TN,3050,9,8,6294,2914
2018,TX,26399,38,54,12703,9348
2018,UT,4125,174,192,1432,763
2018,VA,8699,3,0,3562,1956
2018,VT,28,0,0,23,7
2018,WA,5279,39,35,2718,1071
2018,WI,1553,0,0,650,299
2018,WV,141,8,9,85,26
2018,WY,53,11,11,12,12
2019,AL,1612,1828,7546,2423,1601
2019,AR,59,111,313,124,60
2019,AZ,2476,1063,10084,3604,3629
2019,CA,12329,24109,98897,19703,22087
2019,CO,933,1529,4040,3873,3209
2019,CT,594,708,1978,611,345
2019,DC,57,222,381,294,178
2019,DE,175,226,722,118,78
2019,FL,4863,3691,20891,10866,8777
2019,GA,2176,2317,8355,3451,1978
2019,IA,203,392,868,258,209
2019,ID,52,65,182,55,54
2019,IL,989,3505,5407,2797,1561
2019,IN,425,1069,2615,897,711
2019,KS,83,215,777,97,80
2019,KY,333,994,2253,880,575
2019,LA,1644,1472,7611,2512,1574
2019,MA,677,1364,2697,1130,794
2019,MD,967,1364,3044,1390,1020
2019,ME,39,81,193,81,71
2019,MI,1242,3800,5207,2272,1343
2019,MN,1939,5544,8218,2798,1875
2019,MO,631,1187,2873,979,579
2019,MS,185,196,697,187,104
2019,MT,19,19,25,15,11
2019,NC,2447,4676,12565,9981,6607
2019,ND,4,0,3,0,2
2019,NE,547,626,1285,502,453
2019,NH,151,297,497,273,154
2019,NJ,1200,1837,3868,1789,961
2019,NM,96,93,453,339,307
2019,NV,120,220,1081,542,426
2019,NY,2219,5894,10415,8270,4362
2019,OH,740,2054,3864,1464,1035
2019,OK,1752,2125,7489,2352,1673
2019,OR,2610,7000,10132,4818,3703
2019,PA,1894,3115,6379,1995,1215
2019,RI,148,405,741,565,279
2019,SC,5707,5510,25641,5670,5647
2019,SD,5,4,6,0,3
2019,TN,633,2684,5026,4779,2725
2019,TX,4590,9110,24316,13488,10520
2019,UT,1425,2409,5319,4137,3771
2019,VA,2580,2916,7939,3754,2395
2019,VT,14,31,60,22,13
2019,WA,1120,3580,2744,2115,1342
2019,WI,520,1137,1433,914,554
2019,WV,28,43,138,67,39
2019,WY,13,14,15,6,11
2020,AL,0,3887,9042,2251,1457
2020,AR,0,565,1379,275,183
2020,AZ,0,1212,21910,2350,1755
2020,CA,0,31036,161298,24636,19576
2020,CO,0,1180,5102,2686,2205
2020,CT,0,1835,4330,800,520
2020,DC,0,560,914,477,234
2020,DE,0,519,1199,190,94
2020,FL,0,14976,53629,24206,16939
2020,GA,0,4492,9309,3308,1714
2020,IA,0,914,1369,230,165
2020,ID,0,485,997,168,72
2020,IL,0,5397,9210,3595,2009
2020,IN,0,2014,2757,827,666
2020,KS,0,533,1379,112,87
2020,KY,0,1290,1749,789,373
2020,LA,0,4880,12342,3166,1584
2020,MA,0,2063,4395,1440,809
2020,MD,0,4865,7642,2273,1583
2020,ME,0,65,101,26,19
2020,MI,0,4312,5369,1821,876
2020,MN,0,8692,15494,2788,2374
2020,MO,0,2129,4503,1017,525
2020,MS,0,377,908,257,120
2020,MT,0,663,738,206,78
2020,NC,0,8716,16501,9729,5034
2020,ND,0,77,135,24,16
2020,NE,0,593,1106,173,200
2020,NH,0,313,557,201,98
2020,NJ,0,3747,6860,2245,1212
2020,NM,0,91,767,239,156
2020,NV,0,165,1344,358,234
2020,NY,0,9642,15288,8501,4206
2020,OH,0,4122,5207,2331,1469
2020,OK,0,1794,6874,1450,983
2020,OR,0,8297,10940,4140,1929
2020,PA,0,9505,17069,4216,2661
2020,RI,0,383,792,435,221
2020,SC,0,11012,29684,6242,5170
2020,SD,0,12,96,11,19
2020,TN,0,5521,8221,7167,2857
2020,TX,0,14016,30835,10026,7166
2020,UT,0,1772,5674,3101,1811
2020,VA,0,8394,16269,5442,3200
2020,VT,0,50,43,22,12
2020,WA,0,3695,3640,1924,759
2020,WI,0,879,1352,472,355
2020,WV,0,266,450,108,59
2020,WY,0,5,13,1,1
2021,AL,0,4209,9614,3204,1690
2021,AR,0,1314,3028,716,439
2021,AZ,0,1478,20783,3187,1958
2021,CA,0,35847,184999,22770,15001
2021,CO,0,760,5093,1453,1416
2021,CT,0,2750,6723,1626,1032
2021,DC,0,776,1595,922,513
2021,DE,0,474,2039,299,183
2021,FL,0,21157,99281,36941,28197
2021,GA,0,3094,8498,2797,1575
2021,IA,0,1094,2731,477,297
2021,ID,0,662,2248,234,140
2021,IL,0,5748,10814,3965,2177
2021,IN,0,2620,4975,1399,1132
2021,KS,0,616,1908,158,144
2021,KY,0,911,1916,602,318
2021,LA,0,5822,13575,4612,2249
2021,MA,0,2069,4839,1557,882
2021,MD,0,4860,10792,2884,2472
2021,ME,0,45,85,27,29
2021,MI,0,5353,7552,2698,1447
2021,MN,0,6841,17167,2541,2492
2021,MO,0,2557,6911,1304,797
2021,MS,0,606,1363,338,252
2021,MT,0,1987,2435,694,273
2021,NC,0,8953,24940,11415,6852
2021,ND,0,182,515,91,30
2021,NE,0,364,967,139,185
2021,NH,0,229,380,153,72
2021,NJ,0,4210,9626,3010,1850
2021,NM,0,106,1195,293,284
2021,NV,0,300,1977,563,300
2021,NY,0,9752,16252,9314,4647
2021,OH,0,2955,5071,1805,1386
2021,OK,0,1180,4716,962,676
2021,OR,0,7026,11733,3461,1536
2021,PA,0,13825,26742,6604,4815
2021,RI,0,377,837,467,220
2021,SC,0,10679,37798,7390,6523
2021,SD,0,1,24,0,0
2021,TN,0,5882,11197,8396,5419
2021,TX,0,16341,39024,15175,10544
2021,UT,0,1803,7218,2902,1472
2021,VA,0,9477,26556,7666,5213
2021,VT,0,25,28,9,5
2021,WA,0,3864,4664,1877,869
2021,WI,0,617,1014,422,240
2021,WV,0,574,1230,375,287
2021,WY,0,114,174,20,11
2022,AL,0,2349,8041,2339,1514
2022,AR,0,1184,2941,579,392
2022,AZ,0,961,20380,2665,1802
2022,CA,0,23286,184959,17585,12724
2022,CO,0,1250,6786,2115,1772
2022,CT,0,1996,7611,1429,967
2022,DC,0,793,1815,1026,685
2022,DE,0,330,1366,143,82
2022,FL,0,15969,83082,34608,28656
2022,GA,0,3827,11246,3387,2215
2022,IA,0,533,1415,270,180
2022,ID,0,192,745,94,69
2022,IL,0,3565,7448,3101,1693
2022,IN,0,2281,4286,1081,894
2022,KS,0,619,2480,175,146
2022,KY,0,387,1041,303,211
2022,LA,0,2931,12318,3883,2042
2022,MA,0,1003,2771,670,388
2022,MD,0,3872,10295,2583,1993
2022,ME,0,11,34,13,16
2022,MI,0,4944,6874,2646,1433
2022,MN,0,4611,9343,1914,1795
2022,MO,0,2096,7041,1139,582
2022,MS,0,342,1254,235,229
2022,MT,0,2276,2577,568,356
2022,NC,0,8160,20919,11264,5978
2022,ND,0,110,244,26,16
2022,NE,0,130,582,78,80
2022,NH,0,55,148,67,30
2022,NJ,0,4535,13322,3960,2618
2022,NM,0,85,602,134,133
2022,NV,0,169,1617,521,251
2022,NY,0,8685,24462,13602,7431
2022,OH,0,4761,6697,2200,1467
2022,OK,0,899,3750,847,519
2022,OR,0,4089,8361,2063,810
2022,PA,0,9665,25380,5639,4257
2022,RI,0,152,486,270,134
2022,SC,0,8924,32951,6752,6344
2022,SD,0,0,9,0,0
2022,TN,0,3746,8890,7045,4590
2022,TX,0,11299,33080,11110,7852
2022,UT,0,1022,4992,2255,1081
2022,VA,0,9952,30883,9503,6371
2022,VT,0,4,6,11,2
2022,WA,0,2786,4366,1481,672
2022,WI,0,1173,1801,777,588
2022,WV,0,597,1224,493,320
2022,WY,0,235,413,98,42
2023,AL,0,172,224,62,28
2023,AR,0,271,205,33,9
2023,AZ,0,459,2200,511,297
2023,CA,0,6369,25405,4969,2308
2023,CO,0,385,863,367,205
2023,CT,0,544,625,109,56
2023,DC,0,106,141,88,54
2023,DE,0,29,38,4,2
2023,FL,0,2013,7603,2502,1683
2023,GA,0,1110,2209,628,330
2023,IA,0,105,41,11,2
2023,ID,0,36,37,10,6
2023,IL,0,911,729,289,72
2023,IN,0,374,216,83,52
2023,KS,0,183,235,16,26
2023,KY,0,27,12,7,1
2023,LA,0,408,962,191,73
2023,MA,0,16,13,6,1
2023,MD,0,506,514,242,134
2023,MI,0,1098,613,151,92
2023,MN,0,1591,1182,209,119
2023,MO,0,405,536,64,43
2023,MS,0,48,80,9,13
2023,MT,0,307,272,54,38
2023,NC,0,1081,2589,958,420
2023,ND,0,31,19,2,0
2023,NE,0,18,27,2,1
2023,NJ,0,758,1051,338,128
2023,NM,0,9,19,1,2
2023,NV,0,65,180,173,86
2023,NY,0,1576,1699,1066,387
2023,OH,0,1399,334,210,116
2023,OK,0,88,188,57,38
2023,OR,0,966,1062,476,193
2023,PA,0,2059,1773,535,262
2023,RI,0,4,4,5,1
2023,SC,0,988,2922,392,289
2023,TN,0,440,574,231,116
2023,TX,0,2286,4209,987,488
2023,UT,0,284,274,130,59
2023,VA,0,1535,2944,1016,659
2023,WA,0,443,288,231,72
2023,WI,0,344,235,65,15
2023,WV,0,215,180,69,35
2023,WY,0,45,56,6,11
